1 = 
278 = PPRP
279 = PPRR
280 = PPP
281 = PPPP
282 = PPPR
283 = PPPP
284 = PPPPP
285 = PPPPR
286 = PPPR
287 = PPPRP
288 = PPPRR
289 = PPR
290 = PPRP
291 = PPRR
292 = PPRP
293 = PPRPP
294 = PPRPR
295 = PPRR
296 = PPRRP
297 = PPRRR
298 = PR
299 = PRP
300 = PRR
301 = PRP
302 = PRPP
303 = PRPR
304 = PRR
305 = PRRP
306 = PRRR
307 = PRP
308 = PRPP
309 = PRPR
310 = PRPP
311 = PRPPP
312 = PRPPR
313 = PRPR
314 = PRPRP
315 = PRPRR
316 = PRR
317 = PRRP
318 = PRRR
319 = PRRP
320 = PRRPP
321 = PRRPR
322 = PRRR
323 = PRRRP
324 = PRRRR
325 = PP
326 = PPP
327 = PPR
328 = PPP
329 = PPPP
330 = PPPR
331 = PPR
332 = PPRP
333 = PPRR
334 = PPP
335 = PPPP
336 = PPPR
337 = PPPP
338 = PPPPP
339 = PPPPR
340 = PPPR
341 = PPPRP
342 = PPPRR
343 = PPR
344 = PPRP
345 = PPRR
346 = PPRP
347 = PPRPP
348 = PPRPR
349 = PPRR
350 = PPRRP
351 = PPRRR
352 = PPP
353 = PPPP
354 = PPPR
355 = PPPP
356 = PPPPP
357 = PPPPR
358 = PPPR
359 = PPPRP
360 = PPPRR
361 = PPPP
362 = PPPPP
363 = PPPPR
364 = PPPPP
365 = PPPPPP
366 = PPPPPR
367 = PPPPR
368 = PPPPRP
369 = PPPPRR
370 = PPPR
371 = PPPRP
372 = PPPRR
373 = PPPRP
374 = PPPRPP
375 = PPPRPR
376 = PPPRR
377 = PPPRRP
378 = PPPRRR
379 = PPR
380 = PPRP
381 = PPRR
382 = PPRP
383 = PPRPP
384 = PPRPR
385 = PPRR
386 = PPRRP
387 = PPRRR
388 = PPRP
389 = PPRPP
390 = PPRPR
391 = PPRPP
392 = PPRPPP
393 = PPRPPR
394 = PPRPR
395 = PPRPRP
396 = PPRPRR
397 = PPRR
398 = PPRRP
399 = PPRRR
400 = PPRRP
401 = PPRRPP
402 = PPRRPR
403 = PPRRR
404 = PPRRRP
405 = PPRRRR
406 = PR
407 = PRP
408 = PRR
409 = PRP
410 = PRPP
411 = PRPR
412 = PRR
413 = PRRP
414 = PRRR
415 = PRP
416 = PRPP
417 = PRPR
418 = PRPP
419 = PRPPP
420 = PRPPR
421 = PRPR
422 = PRPRP
423 = PRPRR
424 = PRR
425 = PRRP
426 = PRRR
427 = PRRP
428 = PRRPP
429 = PRRPR
430 = PRRR
431 = PRRRP
432 = PRRRR
433 = PRP
434 = PRPP
435 = PRPR
436 = PRPP
437 = PRPPP
438 = PRPPR
439 = PRPR
440 = PRPRP
441 = PRPRR
442 = PRPP
443 = PRPPP
444 = PRPPR
445 = PRPPP
446 = PRPPPP
447 = PRPPPR
448 = PRPPR
449 = PRPPRP
450 = PRPPRR
451 = PRPR
452 = PRPRP
453 = PRPRR
454 = PRPRP
455 = PRPRPP
456 = PRPRPR
457 = PRPRR
458 = PRPRRP
459 = PRPRRR
460 = PRR
461 = PRRP
462 = PRRR
463 = PRRP
464 = PRRPP
465 = PRRPR
466 = PRRR
467 = PRRRP
468 = PRRRR
469 = PRRP
470 = PRRPP
471 = PRRPR
472 = PRRPP
473 = PRRPPP
474 = PRRPPR
475 = PRRPR
476 = PRRPRP
477 = PRRPRR
478 = PRRR
479 = PRRRP
480 = PRRRR
481 = PRRRP
482 = PRRRPP
483 = PRRRPR
484 = PRRRR
485 = PRRRRP
486 = PRRRRR
487 = R
488 = RP
489 = RR
490 = RP
491 = RPP
492 = RPR
493 = RR
494 = RRP
495 = RRR
496 = RP
497 = RPP
498 = RPR
499 = RPP
500 = RPPP
501 = RPPR
502 = RPR
503 = RPRP
504 = RPRR
505 = RR
506 = RRP
507 = RRR
508 = RRP
509 = RRPP
510 = RRPR
511 = RRR
512 = RRRP
513 = RRRR
514 = RP
515 = RPP
516 = RPR
517 = RPP
518 = RPPP
519 = RPPR
520 = RPR
521 = RPRP
522 = RPRR
523 = RPP
524 = RPPP
525 = RPPR
526 = RPPP
527 = RPPPP
528 = RPPPR
529 = RPPR
530 = RPPRP
531 = RPPRR
532 = RPR
533 = RPRP
534 = RPRR
535 = RPRP
536 = RPRPP
537 = RPRPR
538 = RPRR
539 = RPRRP
540 = RPRRR
541 = RR
542 = RRP
543 = RRR
544 = RRP
545 = RRPP
546 = RRPR
547 = RRR
548 = RRRP
549 = RRRR
550 = RRP
551 = RRPP
552 = RRPR
553 = RRPP
554 = RRPPP
555 = RRPPR
556 = RRPR
557 = RRPRP
558 = RRPRR
559 = RRR
560 = RRRP
561 = RRRR
562 = RRRP
563 = RRRPP
564 = RRRPR
565 = RRRR
566 = RRRRP
567 = RRRRR
568 = RP
569 = RPP
570 = RPR
571 = RPP
572 = RPPP
573 = RPPR
574 = RPR
575 = RPRP
576 = RPRR
577 = RPP
578 = RPPP
579 = RPPR
580 = RPPP
581 = RPPPP
582 = RPPPR
583 = RPPR
584 = RPPRP
585 = RPPRR
586 = RPR
587 = RPRP
588 = RPRR
589 = RPRP
590 = RPRPP
591 = RPRPR
592 = RPRR
593 = RPRRP
594 = RPRRR
595 = RPP
596 = RPPP
597 = RPPR
598 = RPPP
599 = RPPPP
600 = RPPPR
601 = RPPR
602 = RPPRP
603 = RPPRR
604 = RPPP
605 = RPPPP
606 = RPPPR
607 = RPPPP
608 = RPPPPP
609 = RPPPPR
610 = RPPPR
611 = RPPPRP
612 = RPPPRR
613 = RPPR
614 = RPPRP
615 = RPPRR
616 = RPPRP
617 = RPPRPP
618 = RPPRPR
619 = RPPRR
620 = RPPRRP
621 = RPPRRR
622 = RPR
623 = RPRP
624 = RPRR
625 = RPRP
626 = RPRPP
627 = RPRPR
628 = RPRR
629 = RPRRP
630 = RPRRR
631 = RPRP
632 = RPRPP
633 = RPRPR
634 = RPRPP
635 = RPRPPP
636 = RPRPPR
637 = RPRPR
638 = RPRPRP
639 = RPRPRR
640 = RPRR
641 = RPRRP
642 = RPRRR
643 = RPRRP
644 = RPRRPP
645 = RPRRPR
646 = RPRRR
647 = RPRRRP
648 = RPRRRR
649 = RR
650 = RRP
651 = RRR
652 = RRP
653 = RRPP
654 = RRPR
655 = RRR
656 = RRRP
657 = RRRR
658 = RRP
659 = RRPP
660 = RRPR
661 = RRPP
662 = RRPPP
663 = RRPPR
664 = RRPR
665 = RRPRP
666 = RRPRR
667 = RRR
668 = RRRP
669 = RRRR
670 = RRRP
671 = RRRPP
672 = RRRPR
673 = RRRR
674 = RRRRP
675 = RRRRR
676 = RRP
677 = RRPP
678 = RRPR
679 = RRPP
680 = RRPPP
681 = RRPPR
682 = RRPR
683 = RRPRP
684 = RRPRR
685 = RRPP
686 = RRPPP
687 = RRPPR
688 = RRPPP
689 = RRPPPP
690 = RRPPPR
691 = RRPPR
692 = RRPPRP
693 = RRPPRR
694 = RRPR
695 = RRPRP
696 = RRPRR
697 = RRPRP
698 = RRPRPP
699 = RRPRPR
700 = RRPRR
701 = RRPRRP
702 = RRPRRR
703 = RRR
704 = RRRP
705 = RRRR
706 = RRRP
707 = RRRPP
708 = RRRPR
709 = RRRR
710 = RRRRP
711 = RRRRR
712 = RRRP
713 = RRRPP
714 = RRRPR
715 = RRRPP
716 = RRRPPP
717 = RRRPPR
718 = RRRPR
719 = RRRPRP
720 = RRRPRR
721 = RRRR
722 = RRRRP
723 = RRRRR
724 = RRRRP
725 = RRRRPP
726 = RRRRPR
727 = RRRRR
728 = RRRRRP
729 = RRRRRR
730 = P
731 = PP
732 = PR
733 = PP
734 = PPP
735 = PPR
736 = PR
737 = PRP
738 = PRR
739 = PP
740 = PPP
741 = PPR
742 = PPP
743 = PPPP
744 = PPPR
745 = PPR
746 = PPRP
747 = PPRR
748 = PR
749 = PRP
750 = PRR
751 = PRP
752 = PRPP
753 = PRPR
754 = PRR
755 = PRRP
756 = PRRR
757 = PP
758 = PPP
759 = PPR
760 = PPP
761 = PPPP
762 = PPPR
763 = PPR
764 = PPRP
765 = PPRR
766 = PPP
767 = PPPP
768 = PPPR
769 = PPPP
770 = PPPPP
771 = PPPPR
772 = PPPR
773 = PPPRP
774 = PPPRR
775 = PPR
776 = PPRP
777 = PPRR
778 = PPRP
779 = PPRPP
780 = PPRPR
781 = PPRR
782 = PPRRP
783 = PPRRR
784 = PR
785 = PRP
786 = PRR
787 = PRP
788 = PRPP
789 = PRPR
790 = PRR
791 = PRRP
792 = PRRR
793 = PRP
794 = PRPP
795 = PRPR
796 = PRPP
797 = PRPPP
798 = PRPPR
799 = PRPR
800 = PRPRP
801 = PRPRR
802 = PRR
803 = PRRP
804 = PRRR
805 = PRRP
806 = PRRPP
807 = PRRPR
808 = PRRR
809 = PRRRP
810 = PRRRR
811 = PP
812 = PPP
813 = PPR
814 = PPP
815 = PPPP
816 = PPPR
817 = PPR
818 = PPRP
819 = PPRR
820 = PPP
821 = PPPP
822 = PPPR
823 = PPPP
824 = PPPPP
825 = PPPPR
826 = PPPR
827 = PPPRP
828 = PPPRR
829 = PPR
830 = PPRP
831 = PPRR
832 = PPRP
833 = PPRPP
834 = PPRPR
835 = PPRR
836 = PPRRP
837 = PPRRR
838 = PPP
839 = PPPP
840 = PPPR
841 = PPPP
842 = PPPPP
843 = PPPPR
844 = PPPR
845 = PPPRP
846 = PPPRR
847 = PPPP
848 = PPPPP
849 = PPPPR
850 = PPPPP
851 = PPPPPP
852 = PPPPPR
853 = PPPPR
854 = PPPPRP
855 = PPPPRR
856 = PPPR
857 = PPPRP
858 = PPPRR
859 = PPPRP
860 = PPPRPP
861 = PPPRPR
862 = PPPRR
863 = PPPRRP
864 = PPPRRR
865 = PPR
866 = PPRP
867 = PPRR
868 = PPRP
869 = PPRPP
870 = PPRPR
871 = PPRR
872 = PPRRP
873 = PPRRR
874 = PPRP
875 = PPRPP
876 = PPRPR
877 = PPRPP
878 = PPRPPP
879 = PPRPPR
880 = PPRPR
881 = PPRPRP
882 = PPRPRR
883 = PPRR
884 = PPRRP
885 = PPRRR
886 = PPRRP
887 = PPRRPP
888 = PPRRPR
889 = PPRRR
890 = PPRRRP
891 = PPRRRR
892 = PR
893 = PRP
894 = PRR
895 = PRP
896 = PRPP
897 = PRPR
898 = PRR
899 = PRRP
900 = PRRR
901 = PRP
902 = PRPP
903 = PRPR
904 = PRPP
905 = PRPPP
906 = PRPPR
907 = PRPR
908 = PRPRP
909 = PRPRR
910 = PRR
911 = PRRP
912 = PRRR
913 = PRRP
914 = PRRPP
915 = PRRPR
916 = PRRR
917 = PRRRP
918 = PRRRR
919 = PRP
920 = PRPP
921 = PRPR
922 = PRPP
923 = PRPPP
924 = PRPPR
925 = PRPR
926 = PRPRP
927 = PRPRR
928 = PRPP
929 = PRPPP
930 = PRPPR
931 = PRPPP
932 = PRPPPP
933 = PRPPPR
934 = PRPPR
935 = PRPPRP
936 = PRPPRR
937 = PRPR
938 = PRPRP
939 = PRPRR
940 = PRPRP
941 = PRPRPP
942 = PRPRPR
943 = PRPRR
944 = PRPRRP
945 = PRPRRR
946 = PRR
947 = PRRP
948 = PRRR
949 = PRRP
950 = PRRPP
951 = PRRPR
952 = PRRR
953 = PRRRP
954 = PRRRR
955 = PRRP
956 = PRRPP
957 = PRRPR
958 = PRRPP
959 = PRRPPP
960 = PRRPPR
961 = PRRPR
962 = PRRPRP
963 = PRRPRR
964 = PRRR
965 = PRRRP
966 = PRRRR
967 = PRRRP
968 = PRRRPP
969 = PRRRPR
970 = PRRRR
971 = PRRRRP
972 = PRRRRR
973 = PP
974 = PPP
975 = PPR
976 = PPP
977 = PPPP
978 = PPPR
979 = PPR
980 = PPRP
981 = PPRR
982 = PPP
983 = PPPP
984 = PPPR
985 = PPPP
986 = PPPPP
987 = PPPPR
988 = PPPR
989 = PPPRP
990 = PPPRR
991 = PPR
992 = PPRP
993 = PPRR
994 = PPRP
995 = PPRPP
996 = PPRPR
997 = PPRR
998 = PPRRP
999 = PPRRR
1000 = PPP
1001 = PPPP
1002 = PPPR
1003 = PPPP
1004 = PPPPP
1005 = PPPPR
1006 = PPPR
1007 = PPPRP
1008 = PPPRR
1009 = PPPP
1010 = PPPPP
1011 = PPPPR
1012 = PPPPP
1013 = PPPPPP
1014 = PPPPPR
1015 = PPPPR
1016 = PPPPRP
1017 = PPPPRR
1018 = PPPR
1019 = PPPRP
1020 = PPPRR
1021 = PPPRP
1022 = PPPRPP
1023 = PPPRPR
1024 = PPPRR
1025 = PPPRRP
1026 = PPPRRR
1027 = PPR
1028 = PPRP
1029 = PPRR
1030 = PPRP
1031 = PPRPP
1032 = PPRPR
1033 = PPRR
1034 = PPRRP
1035 = PPRRR
1036 = PPRP
1037 = PPRPP
1038 = PPRPR
1039 = PPRPP
1040 = PPRPPP
1041 = PPRPPR
1042 = PPRPR
1043 = PPRPRP
1044 = PPRPRR
1045 = PPRR
1046 = PPRRP
1047 = PPRRR
1048 = PPRRP
1049 = PPRRPP
1050 = PPRRPR
1051 = PPRRR
1052 = PPRRRP
1053 = PPRRRR
1054 = PPP
1055 = PPPP
1056 = PPPR
1057 = PPPP
1058 = PPPPP
1059 = PPPPR
1060 = PPPR
1061 = PPPRP
1062 = PPPRR
1063 = PPPP
1064 = PPPPP
1065 = PPPPR
1066 = PPPPP
1067 = PPPPPP
1068 = PPPPPR
1069 = PPPPR
1070 = PPPPRP
1071 = PPPPRR
1072 = PPPR
1073 = PPPRP
1074 = PPPRR
1075 = PPPRP
1076 = PPPRPP
1077 = PPPRPR
1078 = PPPRR
1079 = PPPRRP
1080 = PPPRRR
1081 = PPPP
1082 = PPPPP
1083 = PPPPR
1084 = PPPPP
1085 = PPPPPP
1086 = PPPPPR
1087 = PPPPR
1088 = PPPPRP
1089 = PPPPRR
1090 = PPPPP
1091 = PPPPPP
1092 = PPPPPR
1093 = PPPPPP
1094 = PPPPPPP
1095 = PPPPPPR
1096 = PPPPPR
1097 = PPPPPRP
1098 = PPPPPRR
1099 = PPPPR
1100 = PPPPRP
1101 = PPPPRR
1102 = PPPPRP
1103 = PPPPRPP
1104 = PPPPRPR
1105 = PPPPRR
1106 = PPPPRRP
1107 = PPPPRRR
1108 = PPPR
1109 = PPPRP
1110 = PPPRR
1111 = PPPRP
1112 = PPPRPP
1113 = PPPRPR
1114 = PPPRR
1115 = PPPRRP
1116 = PPPRRR
1117 = PPPRP
1118 = PPPRPP
1119 = PPPRPR
1120 = PPPRPP
1121 = PPPRPPP
1122 = PPPRPPR
1123 = PPPRPR
1124 = PPPRPRP
1125 = PPPRPRR
1126 = PPPRR
1127 = PPPRRP
1128 = PPPRRR
1129 = PPPRRP
1130 = PPPRRPP
1131 = PPPRRPR
1132 = PPPRRR
1133 = PPPRRRP
1134 = PPPRRRR
1135 = PPR
1136 = PPRP
1137 = PPRR
1138 = PPRP
1139 = PPRPP
1140 = PPRPR
1141 = PPRR
1142 = PPRRP
1143 = PPRRR
1144 = PPRP
1145 = PPRPP
1146 = PPRPR
1147 = PPRPP
1148 = PPRPPP
1149 = PPRPPR
1150 = PPRPR
1151 = PPRPRP
1152 = PPRPRR
1153 = PPRR
1154 = PPRRP
1155 = PPRRR
1156 = PPRRP
1157 = PPRRPP
1158 = PPRRPR
1159 = PPRRR
1160 = PPRRRP
1161 = PPRRRR
1162 = PPRP
1163 = PPRPP
1164 = PPRPR
1165 = PPRPP
1166 = PPRPPP
1167 = PPRPPR
1168 = PPRPR
1169 = PPRPRP
1170 = PPRPRR
1171 = PPRPP
1172 = PPRPPP
1173 = PPRPPR
1174 = PPRPPP
1175 = PPRPPPP
1176 = PPRPPPR
1177 = PPRPPR
1178 = PPRPPRP
1179 = PPRPPRR
1180 = PPRPR
1181 = PPRPRP
1182 = PPRPRR
1183 = PPRPRP
1184 = PPRPRPP
1185 = PPRPRPR
1186 = PPRPRR
1187 = PPRPRRP
1188 = PPRPRRR
1189 = PPRR
1190 = PPRRP
1191 = PPRRR
1192 = PPRRP
1193 = PPRRPP
1194 = PPRRPR
1195 = PPRRR
1196 = PPRRRP
1197 = PPRRRR
1198 = PPRRP
1199 = PPRRPP
1200 = PPRRPR
1201 = PPRRPP
1202 = PPRRPPP
1203 = PPRRPPR
1204 = PPRRPR
1205 = PPRRPRP
1206 = PPRRPRR
1207 = PPRRR
1208 = PPRRRP
1209 = PPRRRR
1210 = PPRRRP
1211 = PPRRRPP
1212 = PPRRRPR
1213 = PPRRRR
1214 = PPRRRRP
1215 = PPRRRRR
1216 = PR
1217 = PRP
1218 = PRR
1219 = PRP
1220 = PRPP
1221 = PRPR
1222 = PRR
1223 = PRRP
1224 = PRRR
1225 = PRP
1226 = PRPP
1227 = PRPR
1228 = PRPP
1229 = PRPPP
1230 = PRPPR
1231 = PRPR
1232 = PRPRP
1233 = PRPRR
1234 = PRR
1235 = PRRP
1236 = PRRR
1237 = PRRP
1238 = PRRPP
1239 = PRRPR
1240 = PRRR
1241 = PRRRP
1242 = PRRRR
1243 = PRP
1244 = PRPP
1245 = PRPR
1246 = PRPP
1247 = PRPPP
1248 = PRPPR
1249 = PRPR
1250 = PRPRP
1251 = PRPRR
1252 = PRPP
1253 = PRPPP
1254 = PRPPR
1255 = PRPPP
1256 = PRPPPP
1257 = PRPPPR
1258 = PRPPR
1259 = PRPPRP
1260 = PRPPRR
1261 = PRPR
1262 = PRPRP
1263 = PRPRR
1264 = PRPRP
1265 = PRPRPP
1266 = PRPRPR
1267 = PRPRR
1268 = PRPRRP
1269 = PRPRRR
1270 = PRR
1271 = PRRP
1272 = PRRR
1273 = PRRP
1274 = PRRPP
1275 = PRRPR
1276 = PRRR
1277 = PRRRP
1278 = PRRRR
1279 = PRRP
1280 = PRRPP
1281 = PRRPR
1282 = PRRPP
1283 = PRRPPP
1284 = PRRPPR
1285 = PRRPR
1286 = PRRPRP
1287 = PRRPRR
1288 = PRRR
1289 = PRRRP
1290 = PRRRR
1291 = PRRRP
1292 = PRRRPP
1293 = PRRRPR
1294 = PRRRR
1295 = PRRRRP
1296 = PRRRRR
1297 = PRP
1298 = PRPP
1299 = PRPR
1300 = PRPP
1301 = PRPPP
1302 = PRPPR
1303 = PRPR
1304 = PRPRP
1305 = PRPRR
1306 = PRPP
1307 = PRPPP
1308 = PRPPR
1309 = PRPPP
1310 = PRPPPP
1311 = PRPPPR
1312 = PRPPR
1313 = PRPPRP
1314 = PRPPRR
1315 = PRPR
1316 = PRPRP
1317 = PRPRR
1318 = PRPRP
1319 = PRPRPP
1320 = PRPRPR
1321 = PRPRR
1322 = PRPRRP
1323 = PRPRRR
1324 = PRPP
1325 = PRPPP
1326 = PRPPR
1327 = PRPPP
1328 = PRPPPP
1329 = PRPPPR
1330 = PRPPR
1331 = PRPPRP
1332 = PRPPRR
1333 = PRPPP
1334 = PRPPPP
1335 = PRPPPR
1336 = PRPPPP
1337 = PRPPPPP
1338 = PRPPPPR
1339 = PRPPPR
1340 = PRPPPRP
1341 = PRPPPRR
1342 = PRPPR
1343 = PRPPRP
1344 = PRPPRR
1345 = PRPPRP
1346 = PRPPRPP
1347 = PRPPRPR
1348 = PRPPRR
1349 = PRPPRRP
1350 = PRPPRRR
1351 = PRPR
1352 = PRPRP
1353 = PRPRR
1354 = PRPRP
1355 = PRPRPP
1356 = PRPRPR
1357 = PRPRR
1358 = PRPRRP
1359 = PRPRRR
1360 = PRPRP
1361 = PRPRPP
1362 = PRPRPR
1363 = PRPRPP
1364 = PRPRPPP
1365 = PRPRPPR
1366 = PRPRPR
1367 = PRPRPRP
1368 = PRPRPRR
1369 = PRPRR
1370 = PRPRRP
1371 = PRPRRR
1372 = PRPRRP
1373 = PRPRRPP
1374 = PRPRRPR
1375 = PRPRRR
1376 = PRPRRRP
1377 = PRPRRRR
1378 = PRR
1379 = PRRP
1380 = PRRR
1381 = PRRP
1382 = PRRPP
1383 = PRRPR
1384 = PRRR
1385 = PRRRP
1386 = PRRRR
1387 = PRRP
1388 = PRRPP
1389 = PRRPR
1390 = PRRPP
1391 = PRRPPP
1392 = PRRPPR
1393 = PRRPR
1394 = PRRPRP
1395 = PRRPRR
1396 = PRRR
1397 = PRRRP
1398 = PRRRR
1399 = PRRRP
1400 = PRRRPP
1401 = PRRRPR
1402 = PRRRR
1403 = PRRRRP
1404 = PRRRRR
1405 = PRRP
1406 = PRRPP
1407 = PRRPR
1408 = PRRPP
1409 = PRRPPP
1410 = PRRPPR
1411 = PRRPR
1412 = PRRPRP
1413 = PRRPRR
1414 = PRRPP
1415 = PRRPPP
1416 = PRRPPR
1417 = PRRPPP
1418 = PRRPPPP
1419 = PRRPPPR
1420 = PRRPPR
1421 = PRRPPRP
1422 = PRRPPRR
1423 = PRRPR
1424 = PRRPRP
1425 = PRRPRR
1426 = PRRPRP
1427 = PRRPRPP
1428 = PRRPRPR
1429 = PRRPRR
1430 = PRRPRRP
1431 = PRRPRRR
1432 = PRRR
1433 = PRRRP
1434 = PRRRR
1435 = PRRRP
1436 = PRRRPP
1437 = PRRRPR
1438 = PRRRR
1439 = PRRRRP
1440 = PRRRRR
1441 = PRRRP
1442 = PRRRPP
1443 = PRRRPR
1444 = PRRRPP
1445 = PRRRPPP
1446 = PRRRPPR
1447 = PRRRPR
1448 = PRRRPRP
1449 = PRRRPRR
1450 = PRRRR
1451 = PRRRRP
1452 = PRRRRR
1453 = PRRRRP
1454 = PRRRRPP
1455 = PRRRRPR
1456 = PRRRRR
1457 = PRRRRRP
1458 = PRRRRRR
1459 = R
1460 = RP
1461 = RR
1462 = RP
1463 = RPP
1464 = RPR
1465 = RR
1466 = RRP
1467 = RRR
1468 = RP
1469 = RPP
1470 = RPR
1471 = RPP
1472 = RPPP
1473 = RPPR
1474 = RPR
1475 = RPRP
1476 = RPRR
1477 = RR
1478 = RRP
1479 = RRR
1480 = RRP
1481 = RRPP
1482 = RRPR
1483 = RRR
1484 = RRRP
1485 = RRRR
1486 = RP
1487 = RPP
1488 = RPR
1489 = RPP
1490 = RPPP
1491 = RPPR
1492 = RPR
1493 = RPRP
1494 = RPRR
1495 = RPP
1496 = RPPP
1497 = RPPR
1498 = RPPP
1499 = RPPPP
1500 = RPPPR
1501 = RPPR
1502 = RPPRP
1503 = RPPRR
1504 = RPR
1505 = RPRP
1506 = RPRR
1507 = RPRP
1508 = RPRPP
1509 = RPRPR
1510 = RPRR
1511 = RPRRP
1512 = RPRRR
1513 = RR
1514 = RRP
1515 = RRR
1516 = RRP
1517 = RRPP
1518 = RRPR
1519 = RRR
1520 = RRRP
1521 = RRRR
1522 = RRP
1523 = RRPP
1524 = RRPR
1525 = RRPP
1526 = RRPPP
1527 = RRPPR
1528 = RRPR
1529 = RRPRP
1530 = RRPRR
1531 = RRR
1532 = RRRP
1533 = RRRR
1534 = RRRP
1535 = RRRPP
1536 = RRRPR
1537 = RRRR
1538 = RRRRP
1539 = RRRRR
1540 = RP
1541 = RPP
1542 = RPR
1543 = RPP
1544 = RPPP
1545 = RPPR
1546 = RPR
1547 = RPRP
1548 = RPRR
1549 = RPP
1550 = RPPP
1551 = RPPR
1552 = RPPP
1553 = RPPPP
1554 = RPPPR
1555 = RPPR
1556 = RPPRP
1557 = RPPRR
1558 = RPR
1559 = RPRP
1560 = RPRR
1561 = RPRP
1562 = RPRPP
1563 = RPRPR
1564 = RPRR
1565 = RPRRP
1566 = RPRRR
1567 = RPP
1568 = RPPP
1569 = RPPR
1570 = RPPP
1571 = RPPPP
1572 = RPPPR
1573 = RPPR
1574 = RPPRP
1575 = RPPRR
1576 = RPPP
1577 = RPPPP
1578 = RPPPR
1579 = RPPPP
1580 = RPPPPP
1581 = RPPPPR
1582 = RPPPR
1583 = RPPPRP
1584 = RPPPRR
1585 = RPPR
1586 = RPPRP
